CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('LA', 'SEA', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, 6.5);
CALL update_game('ARI', 'TB', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, -6.5);
CALL update_game('SD', 'JAX', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -2.5);
CALL update_game('DEN', 'IND', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -5.5);
CALL update_game('OAK', 'ATL', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -4.5);
CALL update_game('MIN', 'GB', 2016, 2, '2016-09-19 00:30:00', NULL, NULL, 2.5);
CALL update_game('NYG', 'NO', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -4.5);
CALL update_game('PIT', 'CIN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('NE', 'MIA', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -6.5);
CALL update_game('WAS', 'DAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('CAR', 'SF', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -13.5);
CALL update_game('CLE', 'BAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, 5.5);
CALL update_game('HOU', 'KC', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -1.5);
CALL update_game('DET', 'TEN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -5.5);
CALL update_game('LA', 'SEA', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, 6.5);
CALL update_game('ARI', 'TB', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, -6.5);
CALL update_game('SD', 'JAX', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -2.5);
CALL update_game('DEN', 'IND', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -5.5);
CALL update_game('OAK', 'ATL', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -4.5);
CALL update_game('MIN', 'GB', 2016, 2, '2016-09-19 00:30:00', NULL, NULL, 2.5);
CALL update_game('NYG', 'NO', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -4.5);
CALL update_game('PIT', 'CIN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('NE', 'MIA', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -6.5);
CALL update_game('WAS', 'DAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('CAR', 'SF', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -13.5);
CALL update_game('CLE', 'BAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, 5.5);
CALL update_game('HOU', 'KC', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -1.5);
CALL update_game('DET', 'TEN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -5.5);
CALL update_game('LA', 'SEA', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, 6.5);
CALL update_game('ARI', 'TB', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, -6.5);
CALL update_game('SD', 'JAX', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -2.5);
CALL update_game('DEN', 'IND', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -5.5);
CALL update_game('OAK', 'ATL', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -4.5);
CALL update_game('MIN', 'GB', 2016, 2, '2016-09-19 00:30:00', NULL, NULL, 2.5);
CALL update_game('NYG', 'NO', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -4.5);
CALL update_game('PIT', 'CIN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('NE', 'MIA', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -6.5);
CALL update_game('WAS', 'DAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('CAR', 'SF', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -13.5);
CALL update_game('CLE', 'BAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, 5.5);
CALL update_game('HOU', 'KC', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -1.5);
CALL update_game('DET', 'TEN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -5.5);
CALL update_game('LA', 'SEA', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, 6.5);
CALL update_game('ARI', 'TB', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, -6.5);
CALL update_game('SD', 'JAX', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -2.5);
CALL update_game('DEN', 'IND', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -5.5);
CALL update_game('OAK', 'ATL', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -4.5);
CALL update_game('MIN', 'GB', 2016, 2, '2016-09-19 00:30:00', NULL, NULL, 2.5);
CALL update_game('NYG', 'NO', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -4.5);
CALL update_game('PIT', 'CIN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('NE', 'MIA', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -6.5);
CALL update_game('WAS', 'DAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('CAR', 'SF', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -13.5);
CALL update_game('CLE', 'BAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, 5.5);
CALL update_game('HOU', 'KC', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -1.5);
CALL update_game('DET', 'TEN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -5.5);
CALL update_game('LA', 'SEA', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, 6.5);
CALL update_game('ARI', 'TB', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, -6.5);
CALL update_game('SD', 'JAX', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -2.5);
CALL update_game('DEN', 'IND', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -5.5);
CALL update_game('OAK', 'ATL', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -4.5);
CALL update_game('MIN', 'GB', 2016, 2, '2016-09-19 00:30:00', NULL, NULL, 2.5);
CALL update_game('NYG', 'NO', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -4.5);
CALL update_game('PIT', 'CIN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('NE', 'MIA', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -6.5);
CALL update_game('WAS', 'DAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('CAR', 'SF', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -13.5);
CALL update_game('CLE', 'BAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, 5.5);
CALL update_game('HOU', 'KC', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -1.5);
CALL update_game('DET', 'TEN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -5.5);
CALL update_game('LA', 'SEA', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, 6.5);
CALL update_game('ARI', 'TB', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, -6.5);
CALL update_game('SD', 'JAX', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -2.5);
CALL update_game('DEN', 'IND', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -5.5);
CALL update_game('OAK', 'ATL', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -4.5);
CALL update_game('MIN', 'GB', 2016, 2, '2016-09-19 00:30:00', NULL, NULL, 2.5);
CALL update_game('NYG', 'NO', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -4.5);
CALL update_game('PIT', 'CIN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('NE', 'MIA', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -6.5);
CALL update_game('WAS', 'DAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('CAR', 'SF', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -13.5);
CALL update_game('CLE', 'BAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, 5.5);
CALL update_game('HOU', 'KC', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -1.5);
CALL update_game('DET', 'TEN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -5.5);
CALL update_game('LA', 'SEA', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, 6.5);
CALL update_game('ARI', 'TB', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, -6.5);
CALL update_game('SD', 'JAX', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -2.5);
CALL update_game('DEN', 'IND', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -5.5);
CALL update_game('OAK', 'ATL', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -4.5);
CALL update_game('MIN', 'GB', 2016, 2, '2016-09-19 00:30:00', NULL, NULL, 2.5);
CALL update_game('NYG', 'NO', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -4.5);
CALL update_game('PIT', 'CIN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('NE', 'MIA', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -6.5);
CALL update_game('WAS', 'DAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('CAR', 'SF', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -13.5);
CALL update_game('CLE', 'BAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, 5.5);
CALL update_game('HOU', 'KC', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -1.5);
CALL update_game('DET', 'TEN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -5.5);
CALL update_game('LA', 'SEA', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, 6.5);
CALL update_game('ARI', 'TB', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, -6.5);
CALL update_game('SD', 'JAX', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -2.5);
CALL update_game('DEN', 'IND', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -5.5);
CALL update_game('OAK', 'ATL', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -4.5);
CALL update_game('MIN', 'GB', 2016, 2, '2016-09-19 00:30:00', NULL, NULL, 2.5);
CALL update_game('NYG', 'NO', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -4.5);
CALL update_game('PIT', 'CIN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('NE', 'MIA', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -6.5);
CALL update_game('WAS', 'DAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('CAR', 'SF', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -13.5);
CALL update_game('CLE', 'BAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, 5.5);
CALL update_game('HOU', 'KC', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -1.5);
CALL update_game('DET', 'TEN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -5.5);
CALL update_game('LA', 'SEA', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, 6.5);
CALL update_game('ARI', 'TB', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, -6.5);
CALL update_game('SD', 'JAX', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -2.5);
CALL update_game('DEN', 'IND', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -5.5);
CALL update_game('OAK', 'ATL', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -4.5);
CALL update_game('MIN', 'GB', 2016, 2, '2016-09-19 00:30:00', NULL, NULL, 2.5);
CALL update_game('NYG', 'NO', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -4.5);
CALL update_game('PIT', 'CIN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('NE', 'MIA', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -6.5);
CALL update_game('WAS', 'DAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('CAR', 'SF', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -13.5);
CALL update_game('CLE', 'BAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, 5.5);
CALL update_game('HOU', 'KC', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -1.5);
CALL update_game('DET', 'TEN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -5.5);
CALL update_game('LA', 'SEA', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, 6.5);
CALL update_game('ARI', 'TB', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, -6.5);
CALL update_game('SD', 'JAX', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -2.5);
CALL update_game('DEN', 'IND', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -5.5);
CALL update_game('OAK', 'ATL', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -4.5);
CALL update_game('MIN', 'GB', 2016, 2, '2016-09-19 00:30:00', NULL, NULL, 2.5);
CALL update_game('NYG', 'NO', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -4.5);
CALL update_game('PIT', 'CIN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('NE', 'MIA', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -6.5);
CALL update_game('WAS', 'DAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('CAR', 'SF', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -13.5);
CALL update_game('CLE', 'BAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, 5.5);
CALL update_game('HOU', 'KC', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -1.5);
CALL update_game('DET', 'TEN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -5.5);
CALL update_game('LA', 'SEA', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, 6.5);
CALL update_game('ARI', 'TB', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, -6.5);
CALL update_game('SD', 'JAX', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -2.5);
CALL update_game('DEN', 'IND', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -5.5);
CALL update_game('OAK', 'ATL', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -4.5);
CALL update_game('MIN', 'GB', 2016, 2, '2016-09-19 00:30:00', NULL, NULL, 2.5);
CALL update_game('NYG', 'NO', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -4.5);
CALL update_game('PIT', 'CIN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('NE', 'MIA', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -6.5);
CALL update_game('WAS', 'DAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('CAR', 'SF', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -13.5);
CALL update_game('CLE', 'BAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, 5.5);
CALL update_game('HOU', 'KC', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -1.5);
CALL update_game('DET', 'TEN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -5.5);
CALL update_game('LA', 'SEA', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, 6.5);
CALL update_game('ARI', 'TB', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, -6.5);
CALL update_game('SD', 'JAX', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -2.5);
CALL update_game('DEN', 'IND', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -5.5);
CALL update_game('OAK', 'ATL', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -4.5);
CALL update_game('MIN', 'GB', 2016, 2, '2016-09-19 00:30:00', NULL, NULL, 2.5);
CALL update_game('NYG', 'NO', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -4.5);
CALL update_game('PIT', 'CIN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('NE', 'MIA', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -6.5);
CALL update_game('WAS', 'DAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('CAR', 'SF', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -13.5);
CALL update_game('CLE', 'BAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, 5.5);
CALL update_game('HOU', 'KC', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -1.5);
CALL update_game('DET', 'TEN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -5.5);
CALL update_game('LA', 'SEA', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, 6.5);
CALL update_game('ARI', 'TB', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, -6.5);
CALL update_game('SD', 'JAX', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -2.5);
CALL update_game('DEN', 'IND', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -5.5);
CALL update_game('OAK', 'ATL', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -4.5);
CALL update_game('MIN', 'GB', 2016, 2, '2016-09-19 00:30:00', NULL, NULL, 2.5);
CALL update_game('NYG', 'NO', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -4.5);
CALL update_game('PIT', 'CIN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('NE', 'MIA', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -6.5);
CALL update_game('WAS', 'DAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('CAR', 'SF', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -13.5);
CALL update_game('CLE', 'BAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, 5.5);
CALL update_game('HOU', 'KC', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -1.5);
CALL update_game('DET', 'TEN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -5.5);
CALL update_game('LA', 'SEA', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, 6.5);
CALL update_game('ARI', 'TB', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, -6.5);
CALL update_game('SD', 'JAX', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -2.5);
CALL update_game('DEN', 'IND', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -5.5);
CALL update_game('OAK', 'ATL', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -4.5);
CALL update_game('MIN', 'GB', 2016, 2, '2016-09-19 00:30:00', NULL, NULL, 2.5);
CALL update_game('NYG', 'NO', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -4.5);
CALL update_game('PIT', 'CIN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('NE', 'MIA', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -6.5);
CALL update_game('WAS', 'DAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('CAR', 'SF', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -13.5);
CALL update_game('CLE', 'BAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, 5.5);
CALL update_game('HOU', 'KC', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -1.5);
CALL update_game('DET', 'TEN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -5.5);
CALL update_game('LA', 'SEA', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, 6.5);
CALL update_game('ARI', 'TB', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, -6.5);
CALL update_game('SD', 'JAX', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -2.5);
CALL update_game('DEN', 'IND', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -5.5);
CALL update_game('OAK', 'ATL', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -4.5);
CALL update_game('MIN', 'GB', 2016, 2, '2016-09-19 00:30:00', NULL, NULL, 2.5);
CALL update_game('NYG', 'NO', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -4.5);
CALL update_game('PIT', 'CIN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('NE', 'MIA', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -6.5);
CALL update_game('WAS', 'DAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('CAR', 'SF', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -13.5);
CALL update_game('CLE', 'BAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, 5.5);
CALL update_game('HOU', 'KC', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -1.5);
CALL update_game('DET', 'TEN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -5.5);
CALL update_game('LA', 'SEA', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, 6.5);
CALL update_game('ARI', 'TB', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, -6.5);
CALL update_game('SD', 'JAX', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -2.5);
CALL update_game('DEN', 'IND', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -5.5);
CALL update_game('OAK', 'ATL', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -4.5);
CALL update_game('MIN', 'GB', 2016, 2, '2016-09-19 00:30:00', NULL, NULL, 2.5);
CALL update_game('NYG', 'NO', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -4.5);
CALL update_game('PIT', 'CIN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('NE', 'MIA', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -6.5);
CALL update_game('WAS', 'DAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('CAR', 'SF', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -13.5);
CALL update_game('CLE', 'BAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, 5.5);
CALL update_game('HOU', 'KC', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -1.5);
CALL update_game('DET', 'TEN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -5.5);
CALL update_game('LA', 'SEA', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, 6.5);
CALL update_game('ARI', 'TB', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, -6.5);
CALL update_game('SD', 'JAX', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -2.5);
CALL update_game('DEN', 'IND', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -5.5);
CALL update_game('OAK', 'ATL', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -4.5);
CALL update_game('MIN', 'GB', 2016, 2, '2016-09-19 00:30:00', NULL, NULL, 2.5);
CALL update_game('NYG', 'NO', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -4.5);
CALL update_game('PIT', 'CIN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('NE', 'MIA', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -6.5);
CALL update_game('WAS', 'DAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('CAR', 'SF', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -13.5);
CALL update_game('CLE', 'BAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, 5.5);
CALL update_game('HOU', 'KC', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -1.5);
CALL update_game('DET', 'TEN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -5.5);
CALL update_game('LA', 'SEA', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, 6.5);
CALL update_game('ARI', 'TB', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, -6.5);
CALL update_game('SD', 'JAX', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -2.5);
CALL update_game('DEN', 'IND', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -5.5);
CALL update_game('OAK', 'ATL', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -4.5);
CALL update_game('MIN', 'GB', 2016, 2, '2016-09-19 00:30:00', NULL, NULL, 2.5);
CALL update_game('NYG', 'NO', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -4.5);
CALL update_game('PIT', 'CIN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('NE', 'MIA', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -6.5);
CALL update_game('WAS', 'DAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('CAR', 'SF', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -13.5);
CALL update_game('CLE', 'BAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, 5.5);
CALL update_game('HOU', 'KC', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -1.5);
CALL update_game('DET', 'TEN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -5.5);
CALL update_game('LA', 'SEA', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, 6.5);
CALL update_game('ARI', 'TB', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, -6.5);
CALL update_game('SD', 'JAX', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -2.5);
CALL update_game('DEN', 'IND', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -5.5);
CALL update_game('OAK', 'ATL', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -4.5);
CALL update_game('MIN', 'GB', 2016, 2, '2016-09-19 00:30:00', NULL, NULL, 2.5);
CALL update_game('NYG', 'NO', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -4.5);
CALL update_game('PIT', 'CIN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('NE', 'MIA', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -6.5);
CALL update_game('WAS', 'DAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -2.5);
CALL update_game('CAR', 'SF', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -13.5);
CALL update_game('CLE', 'BAL', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, 5.5);
CALL update_game('HOU', 'KC', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -1.5);
CALL update_game('DET', 'TEN', 2016, 2, '2016-09-18 17:00:00', NULL, NULL, -5.5);
CALL update_game('LA', 'SEA', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, 6.5);
CALL update_game('ARI', 'TB', 2016, 2, '2016-09-18 20:05:00', NULL, NULL, -6.5);
CALL update_game('SD', 'JAX', 2016, 2, '2016-09-18 20:25:00', NULL, NULL, -2.5);
